name	replicate	type	bam
C2CD5	C2CD5_23_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c2_filtered.bam
C2CD5	C2CD5_23_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c8_filtered.bam
C2CD5	C2CD5_23_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c1_filtered.bam
C2CD5	C2CD5_23_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_g2_filtered.bam
C2CD5	C2CD5_23_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_g1_filtered.bam
C2CD5	C2CD5_23_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c7_filtered.bam
CUX1	CUX1_19_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c3_filtered.bam
C2CD5	C2CD5_23_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c4_filtered.bam
CUX1	CUX1_19_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_g2_filtered.bam
DNMT1	DNMT1_22_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c1_filtered.bam
CUX1	CUX1_19_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c5_filtered.bam
DNMT1	DNMT1_22_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c3_filtered.bam
CUX1	CUX1_19_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c2_filtered.bam
C2CD5	C2CD5_23_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_g4_filtered.bam
CUX1	CUX1_19_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c4_filtered.bam
C2CD5	C2CD5_23_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c3_filtered.bam
CUX1	CUX1_19_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c7_filtered.bam
C2CD5	C2CD5_23_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c5_filtered.bam
DNMT1	DNMT1_22_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c4_filtered.bam
C2CD5	C2CD5_23_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_c6_filtered.bam
C2CD5	C2CD5_23_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/C2CD5_23_g3_filtered.bam
DNMT1	DNMT1_22_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_g2_filtered.bam
CUX1	CUX1_19_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c1_filtered.bam
EPB41	EPB41_24_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c1_filtered.bam
DNMT1	DNMT1_22_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c2_filtered.bam
CUX1	CUX1_19_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c6_filtered.bam
DNMT1	DNMT1_22_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_g1_filtered.bam
DNMT1	DNMT1_22_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c6_filtered.bam
DNMT1	DNMT1_22_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_g3_filtered.bam
EPB41	EPB41_24_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c7_filtered.bam
DNMT1	DNMT1_22_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_g4_filtered.bam
EPB41	EPB41_24_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c2_filtered.bam
CUX1	CUX1_19_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_g3_filtered.bam
EPB41	EPB41_24_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c4_filtered.bam
DNMT1	DNMT1_22_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c8_filtered.bam
DNMT1	DNMT1_22_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c5_filtered.bam
EPB41	EPB41_24_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_g3_filtered.bam
FOXP1	FOXP1_18_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c6_filtered.bam
EPB41	EPB41_24_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_g4_filtered.bam
CUX1	CUX1_19_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_g1_filtered.bam
EPB41	EPB41_24_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c6_filtered.bam
EPB41	EPB41_24_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_g2_filtered.bam
FOXP1	FOXP1_18_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c4_filtered.bam
FOXP1	FOXP1_18_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c1_filtered.bam
FOXP1	FOXP1_18_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_g1_filtered.bam
EPB41	EPB41_24_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_g1_filtered.bam
FOXP1	FOXP1_18_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c5_filtered.bam
CUX1	CUX1_19_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_c8_filtered.bam
FOXP1	FOXP1_18_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c2_filtered.bam
DNMT1	DNMT1_22_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/DNMT1_22_c7_filtered.bam
CUX1	CUX1_19_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/CUX1_19_g4_filtered.bam
FOXP1	FOXP1_18_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c8_filtered.bam
EPB41	EPB41_24_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c5_filtered.bam
FUT8	FUT8_27_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c6_filtered.bam
EPB41	EPB41_24_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c8_filtered.bam
SAV1	SAV1_17_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c2_filtered.bam
FOXP1	FOXP1_18_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_g4_filtered.bam
EPB41	EPB41_24_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/EPB41_24_c3_filtered.bam
FUT8	FUT8_27_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c8_filtered.bam
SAV1	SAV1_17_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c6_filtered.bam
FUT8	FUT8_27_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_g4_filtered.bam
FOXP1	FOXP1_18_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_g3_filtered.bam
FOXP1	FOXP1_18_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c3_filtered.bam
SAV1	SAV1_17_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c7_filtered.bam
SAV1	SAV1_17_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_g1_filtered.bam
SH2B3	SH2B3_20_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_c6_filtered.bam
FUT8	FUT8_27_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c7_filtered.bam
FUT8	FUT8_27_c2	c2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c2_filtered.bam
FUT8	FUT8_27_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_g2_filtered.bam
SAV1	SAV1_17_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c3_filtered.bam
FUT8	FUT8_27_c3	c3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c3_filtered.bam
FUT8	FUT8_27_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_g1_filtered.bam
SH2B3	SH2B3_20_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_g1_filtered.bam
SAV1	SAV1_17_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c5_filtered.bam
SAV1	SAV1_17_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_g3_filtered.bam
SAV1	SAV1_17_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c8_filtered.bam
SAV1	SAV1_17_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c4_filtered.bam
SH2B3	SH2B3_20_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_c7_filtered.bam
SAV1	SAV1_17_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_c1_filtered.bam
SAV1	SAV1_17_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_g2_filtered.bam
SH2B3	SH2B3_20_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_c1_filtered.bam
STAT6	STAT6_26_c6	c6	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_c6_filtered.bam
SH2B3	SH2B3_20_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_g3_filtered.bam
STAT6	STAT6_26_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_c7_filtered.bam
STAT6	STAT6_26_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_g2_filtered.bam
SH2B3	SH2B3_20_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_c8_filtered.bam
SH2B3	SH2B3_20_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_g2_filtered.bam
SH2B3	SH2B3_20_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SH2B3_20_g4_filtered.bam
FUT8	FUT8_27_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c5_filtered.bam
SAV1	SAV1_17_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/SAV1_17_g4_filtered.bam
FOXP1	FOXP1_18_c7	c7	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_c7_filtered.bam
STAT6	STAT6_26_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_g3_filtered.bam
STAT6	STAT6_26_g1	g1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_g1_filtered.bam
FOXP1	FOXP1_18_g2	g2	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FOXP1_18_g2_filtered.bam
STAT6	STAT6_26_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_c1_filtered.bam
FUT8	FUT8_27_c4	c4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c4_filtered.bam
FUT8	FUT8_27_c1	c1	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_c1_filtered.bam
STAT6	STAT6_26_c8	c8	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_c8_filtered.bam
STAT6	STAT6_26_c5	c5	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_c5_filtered.bam
STAT6	STAT6_26_g4	g4	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/STAT6_26_g4_filtered.bam
FUT8	FUT8_27_g3	g3	/lustre/scratch123/hgi/mdt1/teams/soranzo/projects/genIE_analysis/genIE_kolf_round275_post_covid/BWA_SAMCLIP_10/FLASH_FILTERED/FUT8_27_g3_filtered.bam
